particles.push(new Particle(0.044285715 * wSize, 0.4842857 * wSize, 0.050595243 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.5942857 * wSize, 0.019660894 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.6042857 * wSize, 0.015602453 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.6142857 * wSize, 0.007936508 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.09428571 * wSize, 0.009891457 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.10428572 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.114285715 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.12428571 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.13428572 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.14428571 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.15428571 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.16428572 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.17428571 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.18428572 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.19428572 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.20428571 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.21428572 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.2242857 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.23428571 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.24428572 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.25428572 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.2642857 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.2742857 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.28428572 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.2942857 * wSize, 0.022584034 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.3042857 * wSize, 0.023021707 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.31428573 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.32428572 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.3342857 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.34428573 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.35428572 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.3642857 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.37428573 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.38428572 * wSize, 0.016894259 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.3942857 * wSize, 0.017769607 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.40428573 * wSize, 0.0151435565 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.4542857 * wSize, 0.012955181 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.4642857 * wSize, 0.017769607 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.47428572 * wSize, 0.0077030812 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.5342857 * wSize, 0.019082632 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.5442857 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.5542857 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.5642857 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.5742857 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.58428574 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.5942857 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.6042857 * wSize, 0.025210084 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.6142857 * wSize, 0.02389706 * gSize));
particles.push(new Particle(0.34428573 * wSize, 0.6242857 * wSize, 0.0063900556 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.09428571 * wSize, 0.009608844 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.10428572 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.114285715 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.12428571 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.13428572 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.14428571 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.15428571 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.16428572 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.17428571 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.18428572 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.19428572 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.20428571 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.21428572 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.2242857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.23428571 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.24428572 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.25428572 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.2642857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.2742857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.28428572 * wSize, 0.022789117 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.2942857 * wSize, 0.007057823 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.3042857 * wSize, 0.008758504 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.31428573 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.32428572 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.3342857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.34428573 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.35428572 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.3642857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.37428573 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.38428572 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.3942857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.40428573 * wSize, 0.016411565 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.44428572 * wSize, 0.011734694 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.4542857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.4642857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.47428572 * wSize, 0.013435374 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.5342857 * wSize, 0.013435374 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.5442857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.5542857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.5642857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.5742857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.58428574 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.5942857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.6042857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.6142857 * wSize, 0.024489796 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.6242857 * wSize, 0.022363946 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.6342857 * wSize, 0.011734694 * gSize));
particles.push(new Particle(0.35428572 * wSize, 0.64428574 * wSize, 0.0045068027 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.09428571 * wSize, 0.009341932 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.10428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.114285715 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.12428571 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.13428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.14428571 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.15428571 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.16428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.17428571 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.18428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.19428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.20428571 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.21428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.2242857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.23428571 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.24428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.25428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.2642857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.2742857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.28428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.2942857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.3042857 * wSize, 0.020916006 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.31428573 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.32428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.3342857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.34428573 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.35428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.3642857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.37428573 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.38428572 * wSize, 0.022156086 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.3942857 * wSize, 0.020916006 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.40428573 * wSize, 0.022569444 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.41428572 * wSize, 0.0068617724 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.44428572 * wSize, 0.019262565 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.4542857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.4642857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.47428572 * wSize, 0.006448413 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.5342857 * wSize, 0.006448413 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.5442857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.5542857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.5642857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.5742857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.58428574 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.5942857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.6042857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.6142857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.6242857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.6342857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.64428574 * wSize, 0.022982804 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.6542857 * wSize, 0.018022487 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.6642857 * wSize, 0.013475529 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.6742857 * wSize, 0.009755291 * gSize));
particles.push(new Particle(0.3642857 * wSize, 0.6842857 * wSize, 0.0060350527 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.09428571 * wSize, 0.01029601 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.10428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.114285715 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.12428571 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.13428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.14428571 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.15428571 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.16428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.17428571 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.18428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.19428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.20428571 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.21428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.2242857 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.23428571 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.24428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.25428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.2642857 * wSize, 0.021557271 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.2742857 * wSize, 0.020752896 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.28428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.2942857 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.3042857 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.31428573 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.32428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.3342857 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.34428573 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.35428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.3642857 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.37428573 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.38428572 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.3942857 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.40428573 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.41428572 * wSize, 0.01431789 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.44428572 * wSize, 0.020350708 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.4542857 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.4642857 * wSize, 0.019546332 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.4842857 * wSize, 0.005871943 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.4942857 * wSize, 0.007882882 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.5442857 * wSize, 0.019546332 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.5542857 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.5642857 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.5742857 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.58428574 * wSize, 0.023166023 * gSize));
particles.push(new Particle(0.37428573 * wSize, 0.5942857 * wSize, 0.023166023 * gSize));
